UnitType;ItemType;ItemName;SettingName;SettingValue
Logic;All;All;Generate;True

Logic;DbContext;All;Generate;True
Logic;Model;All;Generate;True
Logic;AccessContract;All;Generate;True
Logic;Controller;All;Generate;True
Logic;Controller;All;Visibility;internal
#Logic;Controller;All;ControllerGenericType;Controllers.AccessGenericController

Logic;ServiceContract;All;Generate;True
Logic;Service;All;Generate;True
Logic;Facade;All;Generate;True
Logic;Factory;All;Generate;False

Logic;DbContext;Test.Company;Generate;True

WebApi;All;All;Generate;True
WebApi;Model;All;Generate;True
WebApi;Controller;All;Generate;True
WebApi;AddServices;All;Generate;True

WebApi;Controller;Company;Generate;True

WebApi;Property;App.EntityType.EntityTypeId;Attributes;System.Text.Json.Serialization.JsonIgnore

AspMvc;All;All;Generate;True
AspMvc;Model;All;Generate;True
AspMvc;FilterModel;All;Generate;True
AspMvc;FilterModel;Account.Identity;Generate;True
AspMvc;FilterModel;Account.Role;Generate;True
AspMvc;FilterModel;Account.User;Generate;True
AspMvc;Controller;All;Generate;True
AspMvc;Service;All;Generate;True
AspMvc;View;All;Generate;True
AspMvc;AddServices;All;Generate;True

AspMvc;ViewTableProperty;AccessRule.RelationshipEntityType;Generate;False
AspMvc;ViewTableProperty;AccessRule.EntityValue;Generate;False
AspMvc;ViewTableProperty;AccessRule.AccessValue;Generate;False

AspMvc;Property;App.ColumnInfoFilter.EntityTypeId;Generate;False

Angular;All;All;Generate;True
